0,A000020,1,동화약품
1,A000030,1,우리은행
2,A000040,1,KR모터스
3,A000050,1,경방
4,A000060,1,메리츠화재
5,A000070,1,삼양홀딩스
6,A000075,1,삼양홀딩스우
7,A000080,1,하이트진로
8,A000087,1,하이트진로2우B
9,A000100,1,유한양행
10,A000105,1,유한양행우
11,A000120,1,CJ대한통운
12,A000140,1,하이트진로홀딩스
13,A000145,1,하이트진로홀딩스우
14,A000150,1,두산
15,A000155,1,두산우
16,A000157,1,두산2우B
17,A000180,1,성창기업지주
18,A000210,1,대림산업
19,A000215,1,대림산업우
20,A000220,1,유유제약
21,A000225,1,유유제약1우
22,A000227,1,유유제약2우B
23,A000230,1,일동홀딩스
24,A000240,1,한국타이어월드와이드
25,A000270,1,기아차
26,A000300,1,대유플러스
27,A000320,1,노루홀딩스
28,A000325,1,노루홀딩스우
29,A000370,1,한화손해보험
30,A000390,1,삼화페인트
31,A000400,1,롯데손해보험
32,A000430,1,대원강업
33,A000480,1,조선내화
34,A000490,1,대동공업
35,A000500,1,가온전선
36,A000520,1,삼일제약
37,A000540,1,흥국화재
38,A000545,1,흥국화재우
39,A000547,1,흥국화재2우B
40,A000590,1,CS홀딩스
41,A000640,1,동아쏘시오홀딩스
42,A000650,1,천일고속
43,A000660,1,SK하이닉스
44,A000670,1,영풍
45,A000680,1,LS네트웍스
46,A000700,1,유수홀딩스
47,A000720,1,현대건설
48,A000725,1,현대건설우
49,A000760,1,이화산업
50,A000810,1,삼성화재
51,A000815,1,삼성화재우
52,A000850,1,화천기공
53,A000860,1,강남제비스코
54,A000880,1,한화
55,A000885,1,한화우
56,A00088K,1,한화3우B
57,A000890,1,보해양조
58,A000910,1,유니온
59,A000950,1,전방
60,A000970,1,한국주철관
61,A000990,1,DB하이텍
62,A000995,1,DB하이텍1우
63,A001020,1,페이퍼코리아
64,A001040,1,CJ
65,A001045,1,CJ우
66,A001060,1,JW중외제약
67,A001065,1,JW중외제약우
68,A001067,1,JW중외제약2우B
69,A001070,1,대한방직
70,A001080,1,만호제강
71,A001120,1,LG상사
72,A001130,1,대한제분
73,A001140,1,국보
74,A001200,1,유진투자증권
75,A001210,1,금호전기
76,A001230,1,동국제강
77,A001250,1,GS글로벌
78,A001260,1,남광토건
79,A001270,1,부국증권
80,A001275,1,부국증권우
81,A001290,1,골든브릿지증권
82,A001340,1,백광산업
83,A001360,1,삼성제약
84,A001380,1,SG충방
85,A001390,1,KG케미칼
86,A001420,1,태원물산
87,A001430,1,세아베스틸
88,A001440,1,대한전선
89,A001450,1,현대해상
90,A001460,1,BYC
91,A001465,1,BYC우
92,A001470,1,삼부토건
93,A001500,1,현대차투자증권
94,A001510,1,SK증권
95,A001515,1,SK증권우
96,A001520,1,동양
97,A001525,1,동양우
98,A001527,1,동양2우B
99,A001529,1,동양3우B
100,A001530,1,동일방직
101,A001550,1,조비
102,A001560,1,제일연마
103,A001570,1,금양
104,A001620,1,동국실업
105,A001630,1,종근당홀딩스
106,A001680,1,대상
107,A001685,1,대상우
108,A001720,1,신영증권
109,A001725,1,신영증권우
110,A001740,1,SK네트웍스
111,A001745,1,SK네트웍스우
112,A001750,1,한양증권
113,A001755,1,한양증권우
114,A001770,1,신화실업
115,A001780,1,알루코
116,A001790,1,대한제당
117,A001795,1,대한제당우
118,A001799,1,대한제당3우B
119,A001800,1,오리온홀딩스
120,A001820,1,삼화콘덴서
121,A001880,1,삼호
122,A001940,1,KISCO홀딩스
123,A002000,1,한국유리
124,A002005,1,한국유리우
125,A002020,1,코오롱
126,A002025,1,코오롱우
127,A002030,1,아세아
128,A002070,1,남영비비안
129,A002100,1,경농
130,A002140,1,고려산업
131,A002150,1,도화엔지니어링
132,A002170,1,삼양통상
133,A002200,1,수출포장
134,A002210,1,동성제약
135,A002220,1,한일철강
136,A002240,1,고려제강
137,A002250,1,알보젠코리아
138,A002270,1,롯데푸드
139,A002300,1,한국제지
140,A002310,1,아세아제지
141,A002320,1,한진
142,A002350,1,넥센타이어
143,A002355,1,넥센타이어1우B
144,A002360,1,SH에너지화학
145,A002380,1,KCC
146,A002390,1,한독
147,A002410,1,범양건영
148,A002420,1,세기상사
149,A002450,1,삼익악기
150,A002460,1,화성산업
151,A002600,1,조흥
152,A002620,1,제일파마홀딩스
153,A002630,1,오리엔트바이오
154,A002690,1,동일제강
155,A002700,1,신일산업
156,A002710,1,TCC동양
157,A002720,1,국제약품
158,A002760,1,보락
159,A002780,1,진흥기업
160,A002785,1,진흥기업우B
161,A002787,1,진흥기업2우B
162,A002790,1,아모레G
163,A002795,1,아모레G우
164,A002810,1,삼영무역
165,A002820,1,선창산업
166,A002840,1,미원상사
167,A002870,1,신풍제지
168,A002880,1,대유에이텍
169,A002900,1,동양물산
170,A002920,1,유성기업
171,A002960,1,한국쉘석유
172,A002990,1,금호산업
173,A002995,1,금호산업우
174,A003000,1,부광약품
175,A003010,1,혜인
176,A003030,1,세아제강
177,A003060,1,에이프로젠제약
178,A003070,1,코오롱글로벌
179,A003075,1,코오롱글로벌우
180,A003080,1,성보화학
181,A003090,1,대웅
182,A003120,1,일성신약
183,A003160,1,디아이
184,A003200,1,일신방직
185,A003220,1,대원제약
186,A003230,1,삼양식품
187,A003240,1,태광산업
188,A003280,1,흥아해운
189,A003300,1,한일시멘트
190,A003350,1,한국화장품제조
191,A003410,1,쌍용양회
192,A003415,1,쌍용양회우
193,A003460,1,유화증권
194,A003465,1,유화증권우
195,A003470,1,유안타증권
196,A003475,1,유안타증권우
197,A003480,1,한진중공업홀딩스
198,A003490,1,대한항공
199,A003495,1,대한항공우
200,A003520,1,영진약품
201,A003530,1,한화투자증권
202,A003535,1,한화투자증권우
203,A003540,1,대신증권
204,A003545,1,대신증권우
205,A003547,1,대신증권2우B
206,A003550,1,LG
207,A003555,1,LG우
208,A003560,1,IHQ
209,A003570,1,S&T중공업
210,A003580,1,동원
211,A003610,1,방림
212,A003620,1,쌍용차
213,A003650,1,미창석유
214,A003680,1,한성기업
215,A003690,1,코리안리
216,A003720,1,삼영화학
217,A003780,1,진양산업
218,A003830,1,대한화섬
219,A003850,1,보령제약
220,A003920,1,남양유업
221,A003925,1,남양유업우
222,A003960,1,사조대림
223,A004000,1,롯데정밀화학
224,A004020,1,현대제철
225,A004060,1,SG세계물산
226,A004080,1,신흥
227,A004090,1,한국석유
228,A004100,1,태양금속
229,A004105,1,태양금속우
230,A004130,1,대덕GDS
231,A004135,1,대덕GDS우
232,A004140,1,동방
233,A004150,1,한솔홀딩스
234,A004170,1,신세계
235,A004200,1,고려개발
236,A004250,1,NPC
237,A004255,1,NPC우
238,A004270,1,남성
239,A004310,1,현대약품
240,A004360,1,세방
241,A004365,1,세방우
242,A004370,1,농심
243,A004380,1,삼익THK
244,A004410,1,서울식품
245,A004415,1,서울식품우
246,A004430,1,송원산업
247,A004440,1,대림씨엔에스
248,A004450,1,삼화왕관
249,A004490,1,세방전지
250,A004540,1,깨끗한나라
251,A004545,1,깨끗한나라우
252,A004560,1,현대비앤지스틸
253,A004565,1,현대비앤지스틸우
254,A004690,1,삼천리
255,A004700,1,조광피혁
256,A004710,1,한솔테크닉스
257,A004720,1,우리들제약
258,A004770,1,써니전자
259,A004800,1,효성
260,A004830,1,덕성
261,A004835,1,덕성우
262,A004840,1,DRB동일
263,A004870,1,티웨이홀딩스
264,A004890,1,동일산업
265,A004910,1,조광페인트
266,A004920,1,씨아이테크
267,A004960,1,한신공영
268,A004970,1,신라교역
269,A004980,1,성신양회
270,A004985,1,성신양회우
271,A004987,1,성신양회2우B
272,A004989,1,성신양회3우B
273,A004990,1,롯데지주
274,A00499K,1,롯데지주우
275,A005010,1,휴스틸
276,A005030,1,부산주공
277,A005070,1,코스모신소재
278,A005090,1,삼광글라스
279,A005110,1,한창
280,A005180,1,빙그레
281,A005190,1,동성화학
282,A005250,1,녹십자홀딩스
283,A005257,1,녹십자홀딩스2우
284,A005300,1,롯데칠성
285,A005305,1,롯데칠성우
286,A005320,1,국동
287,A005360,1,모나미
288,A005380,1,현대차
289,A005385,1,현대차우
290,A005387,1,현대차2우B
291,A005389,1,현대차3우B
292,A005390,1,신성통상
293,A005420,1,코스모화학
294,A005430,1,한국공항
295,A005440,1,현대그린푸드
296,A005450,1,신한
297,A005490,1,POSCO
298,A005500,1,삼진제약
299,A005610,1,SPC삼립
300,A005680,1,삼영전자
301,A005690,1,파미셀
302,A005720,1,넥센
303,A005725,1,넥센우
304,A005740,1,크라운해태홀딩스
305,A005745,1,크라운해태홀딩스우
306,A005750,1,대림B&Co
307,A005800,1,신영와코루
308,A005810,1,풍산홀딩스
309,A005820,1,원림
310,A005830,1,DB손해보험
311,A005850,1,에스엘
312,A005870,1,휴니드
313,A005880,1,대한해운
314,A005930,1,삼성전자
315,A005935,1,삼성전자우
316,A005940,1,NH투자증권
317,A005945,1,NH투자증권우
318,A005950,1,이수화학
319,A005960,1,동부건설
320,A005965,1,동부건설우
321,A005980,1,성지건설
322,A006040,1,동원산업
323,A006060,1,화승인더
324,A006090,1,사조오양
325,A006110,1,삼아알미늄
326,A006120,1,SK디스커버리
327,A006125,1,SK디스커버리우
328,A006200,1,한국전자홀딩스
329,A006220,1,제주은행
330,A006260,1,LS
331,A006280,1,녹십자
332,A006340,1,대원전선
333,A006345,1,대원전선우
334,A006360,1,GS건설
335,A006370,1,대구백화점
336,A006380,1,카프로
337,A006390,1,현대시멘트
338,A006400,1,삼성SDI
339,A006405,1,삼성SDI우
340,A006490,1,인스코비
341,A006570,1,대림통상
342,A006650,1,대한유화
343,A006660,1,삼성공조
344,A006740,1,영풍제지
345,A006800,1,미래에셋대우
346,A006805,1,미래에셋대우우
347,A006840,1,AK홀딩스
348,A006880,1,신송홀딩스
349,A006890,1,태경화학
350,A006980,1,우성사료
351,A007070,1,GS리테일
352,A007110,1,일신석재
353,A007120,1,미래아이앤지
354,A007160,1,사조산업
355,A007210,1,벽산
356,A007280,1,한국특수형강
357,A007310,1,오뚜기
358,A007340,1,디티알오토모티브
359,A007460,1,에이프로젠KIC
360,A007540,1,샘표
361,A007570,1,일양약품
362,A007575,1,일양약품우
363,A007590,1,동방아그로
364,A007610,1,선도전기
365,A007630,1,암니스
366,A007660,1,이수페타시스
367,A007690,1,국도화학
368,A007700,1,F&F
369,A007810,1,코리아써키트
370,A007815,1,코리아써우
371,A00781K,1,코리아써키트2우B
372,A007860,1,서연
373,A007980,1,태평양물산
374,A008000,1,도레이케미칼
375,A008040,1,사조동아원
376,A008060,1,대덕전자
377,A008110,1,대동전자
378,A008250,1,이건산업
379,A008260,1,NI스틸
380,A008350,1,남선알미늄
381,A008355,1,남선알미우
382,A008420,1,문배철강
383,A008490,1,서흥
384,A008500,1,일정실업
385,A008560,1,메리츠종금증권
386,A008600,1,윌비스
387,A008700,1,아남전자
388,A008730,1,율촌화학
389,A008770,1,호텔신라
390,A008775,1,호텔신라우
391,A008870,1,금비
392,A008930,1,한미사이언스
393,A008970,1,동양철관
394,A009070,1,KCTC
395,A009140,1,경인전자
396,A009150,1,삼성전기
397,A009155,1,삼성전기우
398,A009160,1,SIMPAC
399,A009180,1,한솔로지스틱스
400,A009190,1,대양금속
401,A009200,1,무림페이퍼
402,A009240,1,한샘
403,A009270,1,신원
404,A009275,1,신원우
405,A009290,1,광동제약
406,A009310,1,참엔지니어링
407,A009320,1,대우부품
408,A009410,1,태영건설
409,A009415,1,태영건설우
410,A009420,1,한올바이오파마
411,A009440,1,KC그린홀딩스
412,A009450,1,경동나비엔
413,A009460,1,한창제지
414,A009470,1,삼화전기
415,A009540,1,현대중공업
416,A009580,1,무림P&P
417,A009680,1,모토닉
418,A009770,1,삼정펄프
419,A009810,1,엔케이물산
420,A009830,1,한화케미칼
421,A009835,1,한화케미칼우
422,A009970,1,영원무역홀딩스
423,A010040,1,한국내화
424,A010050,1,우리종금
425,A010060,1,OCI
426,A010100,1,한국프랜지
427,A010120,1,LS산전
428,A010130,1,고려아연
429,A010140,1,삼성중공업
430,A010145,1,삼성중공우
431,A010420,1,한솔PNS
432,A010580,1,지코
433,A010600,1,와이비로드
434,A010620,1,현대미포조선
435,A010640,1,진양폴리
436,A010660,1,화천기계
437,A010690,1,화신
438,A010770,1,평화홀딩스
439,A010780,1,아이에스동서
440,A010820,1,퍼스텍
441,A010950,1,S-Oil
442,A010955,1,S-Oil우
443,A010960,1,삼호개발
444,A011000,1,진원생명과학
445,A011070,1,LG이노텍
446,A011090,1,에넥스
447,A011150,1,CJ씨푸드
448,A011155,1,CJ씨푸드1우
449,A011160,1,두산건설
450,A011170,1,롯데케미칼
451,A011200,1,현대상선
452,A011210,1,현대위아
453,A011230,1,삼화전자
454,A011280,1,태림포장
455,A011300,1,성안
456,A011330,1,유니켐
457,A011390,1,부산산업
458,A011420,1,갤럭시아에스엠
459,A011500,1,한농화성
460,A011690,1,유양디앤유
461,A011700,1,한신기계
462,A011760,1,현대상사
463,A011780,1,금호석유
464,A011785,1,금호석유우
465,A011790,1,SKC
466,A011810,1,STX
467,A011930,1,신성이엔지
468,A012030,1,DB
469,A012160,1,영흥철강
470,A012170,1,키위미디어그룹
471,A012200,1,계양전기
472,A012205,1,계양전기우
473,A012280,1,영화금속
474,A012320,1,경동인베스트
475,A012330,1,현대모비스
476,A012450,1,한화테크윈
477,A012510,1,더존비즈온
478,A012600,1,청호컴넷
479,A012610,1,경인양행
480,A012630,1,현대산업
481,A012690,1,모나리자
482,A012750,1,에스원
483,A012800,1,대창
484,A013000,1,세우글로벌
485,A013360,1,일성건설
486,A013367,1,일성건설2우B
487,A013520,1,화승알앤에이
488,A013570,1,디와이
489,A013580,1,계룡건설
490,A013700,1,까뮤이앤씨
491,A013870,1,지엠비코리아
492,A014130,1,한익스프레스
493,A014160,1,대영포장
494,A014280,1,금강공업
495,A014285,1,금강공업우
496,A014440,1,영보화학
497,A014530,1,극동유화
498,A014580,1,백광소재
499,A014680,1,한솔케미칼
500,A014710,1,사조씨푸드
501,A014790,1,한라
502,A014820,1,동원시스템즈
503,A014825,1,동원시스템즈우
504,A014830,1,유니드
505,A014910,1,성문전자
506,A014915,1,성문전자우
507,A014990,1,인디에프
508,A015020,1,이스타코
509,A015230,1,대창단조
510,A015260,1,에이엔피
511,A015350,1,부산가스
512,A015360,1,예스코
513,A015540,1,메디플란트
514,A015590,1,대경기계
515,A015760,1,한국전력
516,A015860,1,일진홀딩스
517,A015890,1,태경산업
518,A016090,1,대현
519,A016360,1,삼성증권
520,A016380,1,동부제철
521,A016385,1,동부제철우
522,A016450,1,한세예스24홀딩스
523,A016580,1,환인제약
524,A016590,1,신대양제지
525,A016610,1,DB금융투자
526,A016710,1,대성홀딩스
527,A016740,1,두올
528,A016800,1,퍼시스
529,A016880,1,웅진
530,A017040,1,광명전기
531,A017180,1,명문제약
532,A017370,1,우신시스템
533,A017390,1,서울가스
534,A017550,1,수산중공업
535,A017670,1,SK텔레콤
536,A017800,1,현대엘리베이
537,A017810,1,풀무원
538,A017900,1,광전자
539,A017940,1,E1
540,A017960,1,한국카본
541,A018260,1,삼성에스디에스
542,A018470,1,조일알미늄
543,A018500,1,동원금속
544,A018670,1,SK가스
545,A018880,1,한온시스템
546,A019170,1,신풍제약
547,A019175,1,신풍제약우
548,A019180,1,티에이치엔
549,A019440,1,세아특수강
550,A019490,1,하이트론
551,A019680,1,대교
552,A019685,1,대교우B
553,A020000,1,한섬
554,A020120,1,다우인큐브
555,A020150,1,일진머티리얼즈
556,A020560,1,아시아나항공
557,A020760,1,일진디스플
558,A021050,1,서원
559,A021240,1,코웨이
560,A021820,1,세원정공
561,A023000,1,삼원강재
562,A023150,1,MH에탄올
563,A023350,1,한국종합기술
564,A023450,1,동남합성
565,A023530,1,롯데쇼핑
566,A023590,1,다우기술
567,A023800,1,인지컨트롤스
568,A023810,1,인팩
569,A023960,1,에쓰씨엔지니어링
570,A024070,1,WISCOM
571,A024090,1,디씨엠
572,A024110,1,기업은행
573,A024720,1,한국콜마홀딩스
574,A024890,1,대원화성
575,A024900,1,덕양산업
576,A025000,1,KPX케미칼
577,A025530,1,SJM홀딩스
578,A025540,1,한국단자
579,A025560,1,미래산업
580,A025620,1,제이준코스메틱
581,A025750,1,한솔홈데코
582,A025820,1,이구산업
583,A025860,1,남해화학
584,A025890,1,한국주강
585,A026890,1,디피씨
586,A026940,1,부국철강
587,A026960,1,동서
588,A027390,1,한화갤러리아타임월드
589,A027410,1,BGF
590,A027740,1,마니커
591,A027970,1,세하
592,A028050,1,삼성엔지니어링
593,A028100,1,동아지질
594,A028260,1,삼성물산
595,A02826K,1,삼성물산우B
596,A028670,1,팬오션
597,A029460,1,케이씨
598,A029530,1,신도리코
599,A029780,1,삼성카드
600,A030000,1,제일기획
601,A030200,1,KT
602,A030210,1,KTB투자증권
603,A030610,1,교보증권
604,A030720,1,동원수산
605,A030790,1,동양네트웍스
606,A031430,1,신세계인터내셔날
607,A031440,1,신세계푸드
608,A031820,1,콤텍시스템
609,A032350,1,롯데관광개발
610,A032560,1,황금에스티
611,A032640,1,LG유플러스
612,A032830,1,삼성생명
613,A033180,1,필룩스
614,A033240,1,자화전자
615,A033250,1,체시스
616,A033270,1,유나이티드제약
617,A033530,1,세종공업
618,A033660,1,아주캐피탈
619,A033780,1,KT&G
620,A033920,1,무학
621,A034020,1,두산중공업
622,A034120,1,SBS
623,A034220,1,LG디스플레이
624,A034300,1,신세계건설
625,A034310,1,NICE
626,A034590,1,인천도시가스
627,A034730,1,SK
628,A03473K,1,SK우
629,A034830,1,한국토지신탁
630,A035000,1,지투알
631,A035150,1,백산
632,A035250,1,강원랜드
633,A035420,1,NAVER
634,A035510,1,신세계 I&C
635,A035720,1,카카오
636,A036460,1,한국가스공사
637,A036530,1,S&T홀딩스
638,A036570,1,엔씨소프트
639,A036580,1,팜스코
640,A037270,1,YG PLUS
641,A037560,1,CJ헬로
642,A037710,1,광주신세계
643,A039130,1,하나투어
644,A039490,1,키움증권
645,A039570,1,아이콘트롤스
646,A041650,1,상신브레이크
647,A042660,1,대우조선해양
648,A042670,1,두산인프라코어
649,A042700,1,한미반도체
650,A044380,1,주연테크
651,A044450,1,KSS해운
652,A044820,1,코스맥스비티아이
653,A047040,1,대우건설
654,A047050,1,포스코대우
655,A047400,1,유니온머티리얼
656,A047810,1,한국항공우주
657,A049770,1,동원F&B
658,A049800,1,우진플라임
659,A051600,1,한전KPS
660,A051630,1,진양화학
661,A051900,1,LG생활건강
662,A051905,1,LG생활건강우
663,A051910,1,LG화학
664,A051915,1,LG화학우
665,A052690,1,한전기술
666,A053210,1,스카이라이프
667,A053690,1,한미글로벌
668,A055490,1,테이팩스
669,A055550,1,신한지주
670,A057050,1,현대홈쇼핑
671,A058430,1,포스코강판
672,A058650,1,세아홀딩스
673,A058730,1,동아에스텍
674,A058850,1,KTcs
675,A058860,1,케이티스
676,A060980,1,한라홀딩스
677,A063160,1,종근당바이오
678,A064350,1,현대로템
679,A064960,1,S&T모티브
680,A066570,1,LG전자
681,A066575,1,LG전자우
682,A067830,1,세이브존I&C
683,A068290,1,삼성출판사
684,A068400,1,AJ렌터카
685,A069260,1,휴켐스
686,A069460,1,대호에이엘
687,A069500,10,KODEX 200
688,A069620,1,대웅제약
689,A069640,1,한세엠케이
690,A069660,10,KOSEF 200
691,A069730,1,DSR제강
692,A069960,1,현대백화점
693,A070960,1,용평리조트
694,A071050,1,한국금융지주
695,A071055,1,한국금융지주우
696,A071090,1,하이스틸
697,A071320,1,지역난방공사
698,A071840,1,롯데하이마트
699,A071950,1,코아스
700,A071970,1,STX중공업
701,A072130,1,유엔젤
702,A072710,1,농심홀딩스
703,A073240,1,금호타이어
704,A074610,1,나노메딕스
705,A075180,1,새론오토모티브
706,A075580,1,세진중공업
707,A077500,1,유니퀘스트
708,A077970,1,STX엔진
709,A078000,1,텔코웨어
710,A078520,1,에이블씨엔씨
711,A078930,1,GS
712,A078935,1,GS우
713,A079160,1,CJ CGV
714,A079430,1,현대리바트
715,A079440,1,아이엔지생명
716,A079550,1,LIG넥스원
717,A079660,1,사조해표
718,A079980,1,휴비스
719,A081000,1,일진다이아
720,A081660,1,휠라코리아
721,A082640,1,동양생명
722,A082740,1,두산엔진
723,A083370,4,동북아12호
724,A083380,4,동북아13호
725,A083420,1,KPX그린케미칼
726,A084010,1,대한제강
727,A084670,1,동양고속
728,A084680,1,이월드
729,A084690,1,대상홀딩스
730,A084695,1,대상홀딩스우
731,A084870,1,TBH글로벌
732,A085310,1,엔케이
733,A085620,1,미래에셋생명
734,A086280,1,현대글로비스
735,A086790,1,하나금융지주
736,A088350,1,한화생명
737,A088790,1,진도
738,A088980,5,맥쿼리인프라
739,A089470,1,현대EP
740,A089590,1,제주항공
741,A090080,1,평화산업
742,A090350,1,노루페인트
743,A090355,1,노루페인트우
744,A090370,1,아비스타
745,A090430,1,아모레퍼시픽
746,A090435,1,아모레퍼시픽우
747,A091090,1,세원셀론텍
748,A091160,10,KODEX 반도체
749,A091170,10,KODEX 은행
750,A091180,10,KODEX 자동차
751,A091210,10,TIGER KRX100
752,A091220,10,TIGER 은행
753,A091230,10,TIGER 반도체
754,A092200,1,디아이씨
755,A092220,1,KEC
756,A092230,1,KPX홀딩스
757,A092440,1,기신정기
758,A092780,1,동양피스톤
759,A093050,1,LF
760,A093230,1,이아이디
761,A093240,1,형지엘리트
762,A093370,1,후성
763,A094280,1,효성ITX
764,A094800,2,맵스리얼티1
765,A095570,1,AJ네트웍스
766,A095720,1,웅진씽크빅
767,A096300,2,베트남개발1
768,A096760,1,JW홀딩스
769,A096770,1,SK이노베이션
770,A096775,1,SK이노베이션우
771,A097230,1,한진중공업
772,A097750,10,TREX 중소형가치
773,A097950,1,CJ제일제당
774,A097955,1,CJ제일제당 우
775,A098560,10,TIGER 방송통신
776,A099140,10,KODEX China H
777,A099340,2,하나니켈1호
778,A099350,2,하나니켈2호
779,A100220,1,비상교육
780,A100250,1,진양홀딩스
781,A100840,1,S&TC
782,A100910,10,KOSEF KRX100
783,A101060,1,SBS미디어홀딩스
784,A101140,1,아티스
785,A101280,10,KODEX 일본TOPIX100
786,A101530,1,해태제과식품
787,A102110,10,TIGER 200
788,A102260,1,동성코퍼레이션
789,A102280,1,쌍방울
790,A102460,1,이연제약
791,A102780,10,KODEX 삼성그룹
792,A102960,10,KODEX 기계장비
793,A102970,10,KODEX 증권
794,A103130,1,웅진에너지
795,A103140,1,풍산
796,A103590,1,일진전기
797,A104520,10,KOSEF 블루칩
798,A104530,10,KOSEF 고배당
799,A104700,1,한국철강
800,A105010,10,TIGER 라틴35
801,A105190,10,KINDEX 200
802,A105560,1,KB금융
803,A105630,1,한세실업
804,A105780,10,KBSTAR 5대그룹주
805,A105840,1,우진
806,A107590,1,미원홀딩스
807,A108450,10,KINDEX 삼성그룹섹터가중
808,A108590,10,TREX 200
809,A108670,1,LG하우시스
810,A108675,1,LG하우시스우
811,A109070,1,KGP
812,A111110,1,호전실업
813,A111770,1,영원무역
814,A112610,1,씨에스윈드
815,A114090,1,GKL
816,A114100,10,KBSTAR 국고채3년
817,A114260,10,KODEX 국고채3년
818,A114460,10,KINDEX 중기국고채
819,A114470,10,KOSEF 국고채3년
820,A114800,10,KODEX 인버스
821,A114820,10,TIGER 국채3년
822,A115390,1,락앤락
823,A117460,10,KODEX 에너지화학
824,A117580,1,대성에너지
825,A117680,10,KODEX 철강
826,A117690,10,TIGER 차이나항셍25
827,A117700,10,KODEX 건설
828,A118000,1,우리들휴브레인
829,A119650,1,KC코트렐
830,A120030,1,조선선재
831,A120110,1,코오롱인더
832,A120115,1,코오롱인더우
833,A122090,10,ARIRANG 코스피50
834,A122260,10,KOSEF 통안채1년
835,A122630,10,KODEX 레버리지
836,A122900,1,아이마켓코리아
837,A123310,10,TIGER 인버스
838,A123320,10,TIGER 레버리지
839,A123690,1,한국화장품
840,A123700,1,SJM
841,A123890,1,한국자산신탁
842,A126560,1,현대에이치씨엔
843,A128820,1,대성산업
844,A128940,1,한미약품
845,A129260,1,인터지스
846,A130660,1,한전산업
847,A130680,10,TIGER 원유선물Enhanced(H)
848,A130730,10,KOSEF 단기자금
849,A131890,10,KINDEX 삼성그룹동일가중
850,A132030,10,KODEX 골드선물(H)
851,A133690,10,TIGER 미국나스닥100
852,A133820,1,화인베스틸
853,A134380,1,미원화학
854,A134790,1,팀스
855,A136340,10,KBSTAR 중기우량회사채
856,A136490,1,선진
857,A137610,10,TIGER 농산물선물Enhanced(H)
858,A137930,10,마이다스 200커버드콜5%OTM
859,A138040,1,메리츠금융지주
860,A138230,10,KOSEF 미국달러선물
861,A138250,1,엔에스쇼핑
862,A138490,1,코오롱플라스틱
863,A138520,10,TIGER 삼성그룹펀더멘털
